accx,accy,accz,magx,magy,magz,gyrox,gyroy,gyroz,heart_rate,shoulder,activity
-9.901710269190032,-1.9083419182118808,0.7918442679105817,75.00761848645804,5.563390251724799,-38.98130860809708,-0.1515982946973319,0.6662886390876106,1.1217983080302585,91.81830856260785,2.0,6.0
-9.831110846735266,-1.4112943031610634,0.4138884115876833,74.99450798111558,4.170069481462395,-37.97254556183335,0.02090136197975728,0.6269849238586119,1.10796922339549,91.77573336538806,2.0,6.0
-9.760511424280494,-0.9142466881102461,0.03593255526478489,74.98139747577311,2.77674871119999,-36.96378251556962,0.19340101865684645,0.5876812086296133,1.094140138760722,91.73315816816825,2.0,6.0
-9.735633860033053,-1.1802625729555851,0.036868812270613054,75.71785819881654,3.995934168488048,-37.968541104361336,0.18414137003183967,0.6124666418043035,1.1372213579007806,91.69058297094833,2.0,6.0
-9.721371411483794,-0.7816261364935454,-0.034443610481702455,75.22069129818222,3.3865583292552044,-37.01051475243349,0.20124576685189252,0.5808053220716664,1.0720790887663183,91.64800777372851,2.0,6.0
-9.707108962934536,-0.3829897000315057,-0.10575603323401796,74.72352439754792,2.77718249002236,-36.052488400505645,0.21835016367194532,0.5491440023390292,1.0069368196318562,91.60543257650868,2.0,6.0
-9.864507537181025,0.46013976084116354,0.5352758714934822,75.29584409053358,-0.4234133722347848,-35.63426321257895,0.10142569785784775,0.5993701499848981,0.863081497379379,91.56285737928877,2.0,6.0
-9.835269246394306,0.46370539085987134,0.28211676810015784,75.40683999354864,-1.2786611749683818,-35.063917601007205,0.06539728646948328,0.604465079322395,0.8376068679772416,91.52028218206895,2.0,6.0
-9.806030955607593,0.4672710208785792,0.028957664706833364,75.51783589656367,-2.133908977701979,-34.49357198943546,0.02936887508111884,0.6095600086598919,0.812132238575104,91.47770698484915,2.0,6.0
-9.77679266482079,0.47083665089729726,-0.2242014386872105,75.628831799579,-2.989156780438007,-33.92322637786209,-0.006659536307348002,0.6146549379974032,0.7866576091728941,91.4351317876292,2.0,6.0
-9.69179703043699,0.5598835737843233,-1.0041456707233196,75.17840632833683,-0.69617309634362,-34.75336216482775,0.049143305749911353,0.5960345532035087,0.6846734350121995,91.39255659040941,2.0,6.0
-9.72959261940714,0.8936257155076525,-1.4783733089675173,75.13201251424995,-1.798766327543789,-33.688171201083605,0.17797216507901784,0.4850379349327356,0.6322684734262487,91.3499813931896,2.0,6.0
-9.767388208377396,1.2273678572319304,-1.9526009472130623,75.08561870016294,-2.901359558747092,-32.62298023733643,0.30680102440849044,0.37404131666164714,0.5798635118401488,91.30740619596966,2.0,6.0
-10.015903391797904,2.4448545029891156,-2.4034718520521814,73.7793082654252,-2.371710910827796,-34.03185989140415,0.4695341021114947,0.10147719767490558,0.29471955359393864,91.26483099874984,2.0,6.0
-10.097912831266212,2.6045943692456843,-2.1324846465470566,74.30500177738762,-3.43368112567058,-33.48282623051598,0.35380648675515464,0.03451530840799871,0.09892880499792531,91.22225580153007,2.0,6.0
-10.179922270734753,2.764334235502707,-1.8614974410411624,74.83069528935152,-4.495651340516382,-32.93379256962625,0.23807887139848563,-0.03244658085909849,-0.09686194359864447,91.1796806043101,2.0,6.0
-9.971855368751891,3.3074837537698527,-2.4836313398093064,73.91608165194916,-4.226125504713824,-32.312518206215955,0.12980710285865535,-0.04650055228133768,-0.2198891725678095,91.1371054070903,2.0,6.0
-9.978986735481625,2.904568523972856,-2.0222399289820894,74.49373511721961,-4.177033869963503,-32.45886426982972,0.10542423742975297,-0.047228398903804064,-0.2657435121673772,91.0945302098705,2.0,6.0
-9.986118102211375,2.501653294174714,-1.5608485181535607,75.07138858249172,-4.127942235213042,-32.605210333443885,0.08104137200078129,-0.04795624552627251,-0.3115978517670752,91.05195501265057,2.0,6.0
-9.993249468941103,2.0987380643777174,-1.0994571073263435,75.64904204776221,-4.0788506004627205,-32.75155639705765,0.05665850657187892,-0.04868409214873889,-0.35745219136664286,91.00937981543073,2.0,6.0
-9.831094519298592,2.0202146712050184,-0.9873813897477168,73.36412959646765,-3.035889524437745,-31.272576870757764,0.06937033373078463,-0.08829988539804676,-0.3393273897614263,90.96680461821094,2.0,6.0
-9.67634633700198,1.665078753541767,-0.931044595848232,73.80377032827877,-3.5460464229358166,-31.90503479464635,0.07846841651161436,-0.07155941188922715,-0.3829981918777806,90.92422942099114,2.0,6.0
-9.521598154704929,1.3099428358775067,-0.874707801948587,74.24341106009113,-4.056203321435337,-32.537492718536726,0.08756649929246997,-0.05481893838035996,-0.4266689939942591,90.8816542237712,2.0,6.0
-9.378543450679649,1.0873599464670411,-0.9854080603951377,74.53859399869106,-3.9928762831136018,-32.82832701430457,0.2529668107013383,-0.027693002048724123,-0.561614291674979,90.83907902655139,2.0,6.0
-9.352870986308945,1.1123193032518393,-1.1422954200141355,74.63775725438249,-3.151369935458117,-32.65560078368339,0.26206489169402875,-0.041158164564352125,-0.6045572495530528,90.79650382933158,2.0,6.0
-9.327198521938168,1.137278660036708,-1.2991827796335795,74.73692051007421,-2.3098635878002414,-32.48287455306172,0.27116297268674494,-0.054623327080018415,-0.6475002074312486,90.75392863211165,2.0,6.0
-9.430982700645304,0.8647007450080276,-1.2567583177761232,74.83952339535355,-1.4283964549380204,-31.093044962634664,0.2742337896197853,-0.16787574600588936,-0.8177715924326657,90.71135343489183,2.0,6.0
-9.652051082908287,0.7734208473182913,-1.2296596000866336,74.71744972592006,-0.41931617844968067,-31.26536647294945,0.3553886987536225,-0.1940782267988648,-0.8832778075281261,90.66877823767203,2.0,6.0
-9.873119465171898,0.6821409496282956,-1.2025608823970673,74.59537605648623,0.5897640980415275,-31.437687983264723,0.4365436078876905,-0.22028070759191473,-0.9487840226237728,90.62620304045208,2.0,6.0
-10.09418784743488,0.5908610519385593,-1.1754621647075776,74.47330238705275,1.5988443745298675,-31.61000949357951,0.5176985170215279,-0.2464831883848901,-1.014290237719233,90.58362784323229,2.0,6.0
-10.240510020602947,-0.6312012511344378,-0.7317200867316965,75.48047610563405,0.891205340058729,-32.20188684294137,0.44651789398623687,-0.2877272297644376,-1.0724389793411488,90.54105264601247,2.0,6.0
-10.256198685516155,-0.8451385527705935,-0.7880568997048278,75.77032149595443,1.6893272120085137,-32.580431650376184,0.48873298855266367,-0.25970513599149525,-1.0334991743102508,90.49847744879256,2.0,6.0
-10.27188735042932,-1.0590758544061412,-0.8443937126777991,76.060166886274,2.4874490839560295,-32.95897645780992,0.5309480831189706,-0.23168304221863256,-0.9945593692794633,90.45590225157272,2.0,6.0
-10.327056468733154,-0.9880172329784936,-0.6409656410008814,74.07762503025994,1.713404610816469,-31.975003686778173,0.6597521231899666,-0.4413987224755306,-0.9893902129518248,90.41332705435293,2.0,6.0
-10.225792821653778,-1.020820956790567,-0.9140922240999982,74.77938490269582,2.3005692226323413,-32.559767213694144,0.5072682498227956,-0.4941676014122501,-0.9697383469926752,90.37075185713311,2.0,6.0
-10.124529174574114,-1.0536246806027336,-1.1872188071998913,75.48114477513371,2.8877338344498824,-33.14453074061178,0.35478437645519134,-0.5469364803491197,-0.9500864810334696,90.32817665991318,2.0,6.0
-9.937401681014595,-1.6872838045930347,-0.9781052294532752,75.83549597938969,6.386176321992197,-33.78209252720761,0.5931225728031964,-0.5973277831057038,-0.8206879165522746,90.28560146269338,2.0,6.0
-9.940967222222383,-1.817072413143942,-0.7670204439920416,75.40966151436324,6.575961459168537,-34.50039857273918,0.4657494019506511,-0.6744795250871399,-0.858899870192224,90.24302626547357,2.0,6.0
-9.944532763430178,-1.9468610216952185,-0.5559356585302079,74.98382704933557,6.765746596345419,-35.218704618272795,0.3383762310977438,-0.7516312670687954,-0.8971118238322819,90.20045106825363,2.0,6.0
-9.948098304637968,-2.0766496302461257,-0.3448508730689741,74.55799258430909,6.95553173352176,-35.937010663804365,0.2110030602451985,-0.8287830090502315,-0.9353237774722314,90.15787587103382,2.0,6.0
-9.852635308419623,-1.6370941725683827,0.19753734966477293,75.30442753868411,6.106986014112824,-35.809979025614126,0.731116811453569,-0.659108522947848,-0.800242971946644,90.11530067381402,2.0,6.0
-9.854774633114499,-2.122018679710433,0.5434026374462031,75.37024836616835,7.068448034988704,-36.71847603489322,0.683442851721421,-0.6303585944733662,-0.7725847859877283,90.07272547659409,2.0,6.0
-9.85691395780937,-2.606943186851105,0.8892679252266502,75.43606919365244,8.029910055861857,-37.626973044169745,0.6357688919894087,-0.601608665998966,-0.744926600028891,90.03015027937427,2.0,6.0
-9.731503480939358,-2.847068079609252,0.7518816500344051,74.9629775663311,7.520149043623102,-38.53296887887332,0.18225723279581327,-0.7426494780505432,-0.7626091201219978,90.0,2.0,6.0
-9.690142067937263,-3.2720901667072417,1.0078932696027707,74.89640184840496,8.101606525008503,-38.420117583401904,0.06616568578325982,-0.7684880343402661,-0.7396819550905204,90.0,2.0,6.0
-9.648780654935283,-3.6971122538040233,1.2639048891704092,74.82982613047899,8.683064006392252,-38.307266287930815,-0.0499258612289637,-0.7943265906299155,-0.716754790059108,90.0,2.0,6.0
-9.607419241933309,-4.122134340900804,1.5199165087380475,74.76325041255302,9.264521487776,-38.19441499245973,-0.1660174082411872,-0.8201651469195647,-0.6938276250276958,90.0,2.0,6.0
-9.486258103543875,-2.809334806761574,0.7031625989114103,74.84506090520158,10.65615323345028,-40.654007642214005,0.2806521251940652,-0.6922306114474592,-0.657554073744313,90.0,2.0,6.0
-9.375010659391146,-2.6331931632375647,0.9021242573890125,74.45256887791923,10.725982702177328,-40.291092679445775,0.14090556414377725,-0.7690184265413835,-0.654278756790657,90.0,2.0,6.0
-9.263763215238413,-2.457051519713555,1.1010859158666149,74.06007685063686,10.795812170904378,-39.92817771667756,0.0011590030934893192,-0.8458062416353078,-0.6510034398370008,90.0,2.0,6.0
-9.57505204621612,-3.663194500387672,1.3478523944788947,74.1159996599091,12.24620874324018,-42.05733819128682,-0.029238301206824857,-0.9961728857560654,-0.7575062230934448,90.0,2.0,6.0
-9.363254064954104,-3.5433896221529175,1.5261334346703828,73.69851442278787,12.448697375442144,-42.22093073965704,0.04864129454963508,-1.0125494526429524,-0.8233763460029309,90.0,2.0,6.0
-9.151456083692093,-3.4235847439181635,1.7044144748618713,73.28102918566668,12.65118600764411,-42.384523288027246,0.126520890306095,-1.0289260195298393,-0.8892464689124168,90.0,2.0,6.0
-8.547960302888598,-2.998356501367112,1.8371909397010808,74.12648363706954,13.1484001012099,-43.29467486997076,0.3013021446354365,-0.9044449117288733,-0.8133437183010579,90.0,2.0,6.0
-8.38180238968027,-3.2429581706791084,1.9940782325633228,73.6756560003499,13.470844978835036,-44.53948611875247,0.18084352265644393,-0.9513910176859952,-0.8570145251859078,90.0,2.0,6.0
-8.215644476472411,-3.4875598399904093,2.1509655254251188,73.22482836363157,13.793289856459255,-45.784297367530634,0.060384900677793674,-0.998337123642984,-0.9006853320706337,90.0,2.0,6.0
-8.049486563264555,-3.73216150930171,2.3078528182869142,72.77400072691323,14.115734734083471,-47.0291086163088,-0.06007372130085653,-1.0452832295999723,-0.9443561389553596,90.0,2.0,6.0
-7.978293407387444,-3.1688156017630127,2.35896851327279,71.06406457132626,15.849589657409725,-46.93239583819556,-0.10754628084152613,-1.0948263859493934,-0.9935654318796951,90.0,2.0,6.0
-7.67378937525271,-3.516107128557131,2.6720300557834915,71.66114960855715,15.757551226242205,-46.922050226623305,-0.100631738524142,-1.0493359637005943,-0.9509864008891331,90.0,2.0,6.0
-7.369285343117979,-3.863398655351249,2.985091598294193,72.25823464578805,15.665512795074687,-46.91170461505105,-0.09371719620675785,-1.0038455414517955,-0.9084073698985715,90.0,2.0,6.0
-7.284552016654616,-3.9818960678741298,3.4320268210915987,70.57900414717332,18.2418561259955,-49.5640035455822,0.1677514371218367,-1.0451942808038477,-0.9281146328120689,90.0,2.0,6.0
-7.239625201621697,-4.461115580813147,3.703014064743696,69.98191457045267,18.33389455716302,-49.57434915715445,0.042925730640016674,-1.0331848091489668,-0.9448551075129813,90.0,2.0,6.0
-7.19469838658878,-4.940335093752164,3.974001308395793,69.38482499373201,18.42593298833054,-49.58469476872671,-0.08189997584180336,-1.0211753374940855,-0.9615955822138937,90.0,2.0,6.0
-7.156466009803686,-5.85890390025126,3.767368640525216,67.93521446491646,19.647318116525856,-51.43798864239809,-0.17405908378238413,-0.978785006752172,-0.8307955403132852,90.0,2.0,6.0
-7.183564691730388,-5.806845718488612,3.9542072673866184,67.05582382465848,20.32608459601743,-52.44836606854464,0.02864620415078112,-1.0366488239670852,-0.8948460669321845,90.0,2.0,6.0
-7.2106633736570895,-5.754787536725964,4.141045894248021,66.17643318440048,21.004851075509,-53.45874349469118,0.23135149208394637,-1.0945126411819983,-0.9588965935510837,90.0,2.0,6.0
-7.237762055583794,-5.702729354963315,4.327884521109423,65.2970425441425,21.683617555000566,-54.46912092083772,0.4340567800171116,-1.1523764583969118,-1.022947120169983,90.0,2.0,6.0
-6.288468037066173,-7.156656142711488,5.297222963453784,65.91972896802899,19.92763714370392,-52.04244211688366,0.24669683774183088,-1.139183180733368,-0.994811510399046,90.0,2.0,6.0
-6.044579487261708,-7.439053260325978,5.448405319334384,64.76087383497341,21.36813900527488,-52.73030024066234,0.3333105881995158,-1.1511926523882487,-0.9973589750677944,90.0,2.0,6.0
-5.800690937457242,-7.7214503779404655,5.599587675214984,63.60201870191782,22.80864086684583,-53.418158364441005,0.41992433865720075,-1.16320212404313,-0.9999064397365427,90.0,2.0,6.0
-6.071861079764656,-6.946965835408354,5.311796845880348,63.50501050568013,22.34548323689623,-53.73524713294764,0.6588715017480088,-1.1748196619374378,-0.9553073503803824,90.0,2.0,6.0
-5.7973082957988415,-6.916301470116785,5.353871225801269,62.83021512604208,23.002040167437624,-54.37236173408232,0.6250266254586719,-1.199566456638038,-0.9480288823675792,90.0,2.0,6.0
-5.522755511833028,-6.885637104825218,5.395945605722191,62.15541974640402,23.658597097979015,-55.009476335216995,0.5911817491693351,-1.2243132513386379,-0.940750414354776,90.0,2.0,6.0
-5.392374171295848,-7.289148477793688,5.63907523591548,59.637844169400154,23.566928582150634,-57.75314742120442,0.6799926338244313,-1.1666756305462571,-0.8597677443167552,90.0,2.0,6.0
-5.021549510041303,-6.987496866465837,5.887242445540499,59.78967227723388,23.805803647000268,-58.61780409844973,0.5995655784656178,-1.0280208644636195,-0.769150841011784,90.0,2.0,6.0
-4.650724848786757,-6.685845255137987,6.1354096551655175,59.9415003850676,24.044678711849905,-59.48246077569504,0.5191385231068042,-0.8893660983809822,-0.6785339377068127,90.0,2.0,6.0
-4.279900187531156,-6.3841936438092795,6.383576864791241,60.09332849290176,24.28355377670022,-60.3471174529428,0.438711467747762,-0.7507113322979505,-0.5879170344015838,90.0,2.0,6.0
-3.603329001177072,-6.216335332845554,6.864193514555663,56.90572738647461,23.885395050048828,-60.82106018066406,0.45293014287750033,-0.8683303899885522,-0.6275984841269924,90.0,2.0,6.0
-3.434318590868388,-6.277664063428689,6.866332981407611,56.90572738647461,23.885395050048828,-60.82106018066406,0.29389564275557467,-0.6467010946396328,-0.4107001763268967,90.0,2.0,6.0
-3.2653081805592232,-6.338992794011998,6.868472448259564,56.90572738647461,23.885395050048828,-60.82106018066406,0.13486114263319698,-0.4250717992900832,-0.19380186852618447,90.0,2.0,6.0
-3.511746657590579,-6.338286261280363,6.806734135355088,55.93401305345874,24.481247088656165,-62.05347709881464,-0.030326231166888235,-0.11360636799812164,0.10721320538778972,90.0,2.0,6.0
-3.4154748470590506,-6.362532510479254,6.829554166997981,55.33414492754377,24.569050070986407,-62.24873403774879,-0.023411687657411185,-0.07539441912654386,0.13851061253802982,90.0,2.0,6.0
-3.319203036527248,-6.386778759678214,6.8523741986409386,54.73427680162708,24.656853053316897,-62.44399097668349,-0.016497144147914485,-0.03718247025485745,0.16980801968835885,90.0,2.0,6.0
-3.486351224451808,-6.144510158013742,6.690841880560866,54.18079271654362,24.761108331704623,-61.39942813482515,0.03219009637891822,0.033612643497078994,0.19917392654904004,90.0,2.0,6.0
-3.5754918113047545,-6.046098950814735,6.620955711127336,54.609355681936314,24.40478726389489,-61.633861976530255,0.048566645384411744,0.012141166942227916,0.1587784330416915,90.0,2.0,6.0
-3.6646323981577007,-5.947687743615727,6.5510695416938045,55.037918647328986,24.04846619608516,-61.86829581823537,0.06494319438990527,-0.009330309612623162,0.118382939534343,90.0,2.0,6.0
-3.753772985010901,-5.849276536416441,6.481183372260077,55.46648161272288,23.692145128274408,-62.10272965994113,0.08131974339544534,-0.03080178616753526,0.07798744602687968,90.0,2.0,6.0
-3.709339549045824,-5.930451294405144,6.465938866047444,55.01723398057168,24.145201738735214,-62.094319120601114,0.28062515414107825,-0.1704684365423416,-0.13261563042312519,90.0,2.0,6.0
-3.67796207616835,-6.106593014223099,6.584317533878757,55.216263082896944,24.114522453208966,-62.09087209935515,0.3111947122846662,-0.17337982303220714,-0.13916625062136903,90.0,2.0,6.0
-3.6465846032907856,-6.282734734041555,6.702696201710406,55.41529218522277,24.08384316768263,-62.08742507810919,0.341764270428341,-0.1762912095220809,-0.14571687081963153,90.0,2.0,6.0
-3.4081941114508143,-5.908823490014729,6.8672660980372475,55.34530985579576,23.077017267463926,-62.850766573389855,0.08236341228094876,-0.15568076045363055,-0.1770330120773748,90.0,2.0,6.0
-3.4032022826515718,-6.1313182257323,6.972808528914836,54.369593608238056,23.08928477597069,-62.71131227537057,0.09182541896905815,-0.0996365681395336,-0.13445398108681295,90.0,2.0,6.0
-3.3982104538523137,-6.353812961450504,7.078350959792726,53.39387736067757,23.10155228447749,-62.571857977350895,0.10128742565719442,-0.043592375825277335,-0.09187495009613009,90.0,2.0,6.0
-3.3932186250530707,-6.576307697168073,7.183893390670315,52.418161113119865,23.11381979298425,-62.43240367933161,0.1107494323453038,0.012451816488819628,-0.04929591910556821,90.0,2.0,6.0
-3.4082164710426035,-6.583873397690091,7.168302791084932,53.82414429678581,23.32607671301039,-64.07959734546499,0.07244690642597909,0.010075589245781528,-0.03393096611329802,89.98091262163655,2.0,6.0
-3.483807648983118,-6.510421544891488,7.212516496147884,54.014821882387984,23.282693357869626,-64.63086157428685,0.09828546271570189,0.07521786791717208,0.00828413798987196,89.96104479851257,2.0,6.0
-3.559398826923418,-6.4369696920930926,7.256730201210709,54.20549946798962,23.23931000272897,-65.18212580310716,0.12412401900535124,0.14036014658837748,0.05049924209292193,89.94117697538866,2.0,6.0
-3.4909955849768046,-6.192645429020533,7.187648818196999,54.250504878411945,23.85220644238476,-62.91816421432589,0.04909432253711356,0.1049254704122365,0.03836274842489456,89.92130915226475,2.0,6.0
-3.4275275292517646,-6.279646619206,7.360937964620181,54.23107786620684,23.993336498765856,-63.07485361976703,0.08985373816360237,0.1471405745152865,0.0714797733233935,89.90144132914084,2.0,6.0
-3.3640594735265443,-6.366647809391714,7.534227111043855,54.21165085400168,24.134466555147355,-63.231543025208616,0.13061315379020702,0.18935567861845645,0.10459679822198654,89.88157350601686,2.0,6.0
-3.438001535803556,-6.631507027623612,7.441050316510118,55.579606424564,23.44773129517413,-64.58316727231525,-0.03662221531046418,0.5929719581253001,0.46366281745013377,89.86170568289295,2.0,6.0
-3.4073371705119886,-6.7120899610494416,7.697061859783811,55.61846044897421,23.165472307747624,-64.26977936338,-0.09521387199528639,0.7669272842054643,0.5990422939972518,89.84183785976904,2.0,6.0
-3.3766728052203336,-6.7926728944755,7.953073403058234,55.65731447338453,22.88321332032032,-63.95639145444384,-0.1538055286802751,0.9408826102861229,0.7344217705447545,89.82197003664507,2.0,6.0
-3.346008439928766,-6.873255827901332,8.209084946331926,55.69616849779474,22.60095433289382,-63.64300354550858,-0.21239718536509727,1.1148379363662868,0.8698012470918727,89.80210221352115,2.0,6.0
-3.816941324006745,-6.602753015816889,7.794905662850397,56.16643022384315,22.036855891850056,-63.03607436730506,-0.13642514545579576,1.0583564152129339,0.8130827221942085,89.78223439039724,2.0,6.0
-4.135707879793493,-6.609171131909584,7.6280346492087165,57.371734941863046,21.869718555118776,-62.27576057030653,-0.18519087154536756,1.1344163765320507,0.864759834773654,89.76236656727326,2.0,6.0
-4.454474435579336,-6.615589248002259,7.461163635567511,58.57703965987954,21.70258121838797,-61.51544677331015,-0.23395659763480073,1.210476337850951,0.9164369473529528,89.74249874414934,2.0,6.0
-4.413774744100923,-6.850071077031906,7.546102722870233,58.269280183227714,21.25822831798773,-62.117512275437285,-0.3407768557073608,1.4164271526633572,1.0821946767309925,89.72263092102544,2.0,6.0
-4.660515733786458,-6.502779550236801,7.331452320800726,59.07652894726736,21.15244955707749,-61.364101630904585,-0.4677861044411268,1.520509231597274,1.1688084081154373,89.70276309790145,2.0,6.0
-4.907256723471293,-6.155488023442684,7.116801918731831,59.88377771130472,21.04667079616755,-60.61069098637402,-0.5947953531745318,1.6245913105308951,1.2554221394996359,89.68289527477755,2.0,6.0
-5.475536393496026,-7.0110960141080545,6.597006927926791,62.76568817118553,20.616434682033535,-57.9370191415163,-0.5636354388910079,1.8991309862207173,1.6197281945001223,89.66302745165363,2.0,6.0
-5.635989293429198,-6.6730751934897246,6.2582728352137345,63.80803581217876,20.19348275484766,-57.0516689523056,-0.6538884296138385,1.887485458142616,1.622639567578951,89.64315962852966,2.0,6.0
-5.796442193361913,-6.3350543728723565,5.91953874250164,64.85038345316902,19.770530827662988,-56.16631876309743,-0.7441414203364126,1.8758399300645472,1.6255509406577713,89.62329180540574,2.0,6.0
-5.956895093294628,-5.9970335522549885,5.5808046497895445,65.89273109415929,19.347578900478315,-55.28096857388925,-0.8343944110589869,1.8641944019864785,1.628462313736592,89.60342398228184,2.0,6.0
-7.147486290947057,-4.8634054363708445,3.051090244268708,68.15101859687165,18.39593716955204,-54.14576238045289,-0.4179830457220878,1.4540089218427028,1.563994746462439,89.5835561591579,2.0,6.0
-7.2487499380264335,-4.298611086700949,2.632486347174362,69.1275397455524,17.01152325964119,-52.35191747078656,-0.41252419903382226,1.3990564911176553,1.5297859790483772,89.56368833603395,2.0,6.0
-7.35001358510581,-3.733816737031052,2.213882450080016,70.10406089423316,15.62710934973034,-50.55807256112021,-0.4070653523455566,1.3441040603926075,1.4955772116343151,89.54382051291005,2.0,6.0
-7.422170350123197,-3.45035399952352,2.187289058339203,69.60197006173361,16.779291070398685,-51.762700340278926,-0.30963897287238734,0.8871350085839258,1.2408635259166698,89.52395268978611,2.0,6.0
-7.689591900874446,-3.095931239513069,2.3598650852560406,70.96541702218548,15.31657958357945,-50.70158164215676,-0.28270864307268323,0.847103422890489,1.2077465200915631,89.50408486666218,2.0,6.0
-7.957013451624935,-2.741508479503626,2.5324411121723878,72.32886398263345,13.853868096764375,-49.64046294403761,-0.25577831327305567,0.8070718371971659,1.1746295142665504,89.48421704353825,2.0,6.0
-7.610283734891936,-3.4193136403893916,2.164886759827447,71.39967399278912,14.788697012956955,-47.14960791223002,-0.21141171634719452,0.8128580706730033,1.2205982370583504,89.46434922041433,2.0,6.0
-8.006780850981569,-3.0727353093950693,2.42446397693,72.04390319506086,14.25633117585876,-47.40880528085234,-0.2543546646886472,0.8718136685506197,1.2162311597077256,89.44448139729037,2.0,6.0
-8.403277967070077,-2.726156978401732,2.6840411940318134,72.68813239733079,13.723965338762076,-47.668002649473934,-0.2972976130299777,0.9307692664280685,1.2118640823571132,89.42461357416644,2.0,6.0
-8.799775083158583,-2.379578647408395,2.9436184111336288,73.3323615996007,13.191599501665392,-47.927200018095526,-0.3402405613713083,0.9897248643055171,1.2074970050065004,89.40474575104254,2.0,6.0
-8.58515190851174,-2.5147939454519714,2.8717883916075064,73.56125819959762,11.50820531641446,-45.68719000534036,-0.3624681818241188,0.8898865726296076,1.2463609991014108,89.38487792791857,2.0,6.0
-8.729202897662612,-2.4299321519339823,2.734155373113979,73.4648780230535,10.670932672372253,-45.67500946835496,-0.32534800646251927,0.93756053236162,1.255459097379448,89.36501010479465,2.0,6.0
-8.873253886813481,-2.3450703584159927,2.596522354620452,73.36849784650941,9.833660028330046,-45.66282893136958,-0.28822783110091976,0.9852344920936321,1.2645571956574857,89.34514228167073,2.0,6.0
-8.964152797814005,-2.5924604723095848,2.1262387952987485,74.27259915924904,7.111898579611897,-43.210893027736574,-0.21180515167239333,0.9956867724143077,1.3168735699730107,89.32527445854677,2.0,6.0
-9.148138698692746,-2.3478588411452566,1.6648473844715312,74.35309029198515,6.551614346519146,-42.39921501870411,-0.24019116756439635,0.9938671597324436,1.348170962818136,89.30540663542284,2.0,6.0
-9.33212459957148,-2.1032572099809284,1.2034559736443142,74.43358142472131,5.991330113426393,-41.58753700967165,-0.2685771834563993,0.9920475470505795,1.3794683556632616,89.28553881229894,2.0,6.0
-9.279730148590753,-2.0216479188162246,1.3224498999941898,73.70754135380433,6.4513188576409,-43.070210064194605,-0.05731600103903895,1.0390812638891078,1.5521229617859835,89.26567098917502,2.0,6.0
-9.380234976090335,-1.7358150750351546,1.0736826575620684,73.98971407185297,5.864857485264278,-42.070630520125285,-0.15116553602762367,1.0612705043447783,1.6968986003665856,89.24580316605106,2.0,6.0
-9.480739803589632,-1.4499822312548971,0.824915415130654,74.27188678990083,5.278396112889324,-41.071050976058814,-0.2450150710159416,1.0834597448003855,1.8416742389467764,89.22593534292713,2.0,6.0
-9.58124463108893,-1.1641493874746396,0.5761481726992397,74.55405950794865,4.691934740514368,-40.07147143199235,-0.3388646060042596,1.1056489852559928,1.9864498775269672,89.20606751980321,2.0,6.0
-9.62244854790044,-0.5230935029749747,0.4485164739651271,74.49665032630544,1.70554178739127,-37.225986611549835,-0.22579434391569708,0.9965144581543984,1.7434259269620767,89.18619969667925,2.0,6.0
-9.640989930451616,-0.17366261766035107,0.2673828985258387,74.87603184943742,0.24239374662111637,-36.58013623923596,-0.42085724827342974,1.0423687882172228,1.9504983184718985,89.16633187355535,2.0,6.0
-9.659531313002793,0.17576826765427256,0.08624932308655026,75.25541337256941,-1.220754294149037,-35.93428586692209,-0.6159201526311625,1.0882231182800473,2.1575707099817194,89.14646405043142,2.0,6.0
-9.708098376245248,2.228790283063293,-0.3704782365605044,75.2385053135067,-2.0969024279416035,-35.06567213653361,-0.6059610733628678,1.081115686146112,2.137253637506768,89.12659622730747,2.0,6.0
-9.546932223291295,3.26282043442954,-0.9623713563719778,74.77810511361697,-4.706462364462668,-34.32117010711533,-0.7653594860671905,1.064375229326593,2.1201492013476497,89.10672840418354,2.0,6.0
-9.385766070337342,4.296850585795787,-1.5542644761834512,74.31770491372727,-7.3160223009837315,-33.57666807769707,-0.9247578987715133,1.0476347725070738,2.103044765188532,89.08686058105965,2.0,6.0
-9.224599917382927,5.330880737164973,-2.146157595996607,73.85730471383624,-9.925582237512213,-32.83216604827668,-1.084156311476289,1.0308943156875072,2.0859403290293645,89.06699275793567,2.0,6.0
-9.417035532199009,4.151713838391598,-1.2734788634666168,73.23565077316837,-6.59550037403596,-34.17656276071457,-0.24809539615261,0.6193765934412847,0.7433186537870414,89.04712493481175,2.0,6.0
-9.165302648745866,4.723639573864711,-2.0793092467666647,73.16982994568428,-7.556962394909108,-33.268067963962466,0.02484708965646787,0.454519320339628,0.3146169860017868,89.02725711168783,2.0,6.0
-8.91356976529201,5.295565309339449,-2.885139630069004,73.10400911820005,-8.51842441578499,-32.35957316720778,0.2977895754663216,0.2896620472375028,-0.11408468178468632,89.00738928856387,2.0,6.0
-9.134896328741762,5.246900823766193,-2.468978351938244,73.70728549660157,-9.76149247896444,-32.5543269990339,0.5729074182394043,-0.07486667162518112,-0.670977095080461,88.98752110803363,2.0,6.0
-9.701117070013218,4.224993704016147,-1.7330341380717256,73.48053697288961,-9.431614129660542,-32.131539370860445,0.30687947176747826,-0.077414134207767,-0.5494266876709036,88.96765268290278,2.0,6.0
